

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Dec 03 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Generated 22/03/2023 GMT
  1651  0642  3E01               	addlw	1
  1652  0643  1903               	skipnz
  1653  0644  2E46               	goto	u1902
  1654  0645  07AB               	addwf	___flmul@grs+2,f
  1655  0646                     u1902:
  1656  0646  087C               	movf	??___flmul+3,w
  1657  0647  1103               	clrz
  1658  0648  1803               	skipnc
  1659  0649  3E01               	addlw	1
  1660  064A  1903               	skipnz
  1661  064B  2E4D               	goto	u1903
  1662  064C  07AC               	addwf	___flmul@grs+3,f
  1663  064D                     u1903:
  1664  064D                     l1445:
  1665  064D  0821               	movf	___flmul@b+1,w
  1666  064E  00F9               	movwf	??___flmul
  1667  064F  0879               	movf	??___flmul,w
  1668  0650  00F0               	movwf	__Umul8_16@multiplicand
  1669  0651  0826               	movf	___flmul@a+2,w
  1670  0652  120A  158A  2759  120A  118A  	fcall	__Umul8_16
  1671  0657  0871               	movf	?__Umul8_16+1,w
  1672  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1674  065A  00B4               	movwf	___flmul@temp+1
  1675  065B  0870               	movf	?__Umul8_16,w
  1676  065C  00B3               	movwf	___flmul@temp
  1677  065D  0833               	movf	___flmul@temp,w
  1678  065E  00F9               	movwf	??___flmul
  1679  065F  0834               	movf	___flmul@temp+1,w
  1680  0660  00FA               	movwf	??___flmul+1
  1681  0661  01FB               	clrf	??___flmul+2
  1682  0662  01FC               	clrf	??___flmul+3
  1683  0663  0879               	movf	??___flmul,w
  1684  0664  07AF               	addwf	___flmul@prod,f
  1685  0665  087A               	movf	??___flmul+1,w
  1686  0666  1103               	clrz
  1687  0667  1803               	skipnc
  1688  0668  3E01               	addlw	1
  1689  0669  1903               	skipnz
  1690  066A  2E6C               	goto	u1911
  1691  066B  07B0               	addwf	___flmul@prod+1,f
  1692  066C                     u1911:
  1693  066C  087B               	movf	??___flmul+2,w
  1694  066D  1103               	clrz
  1695  066E  1803               	skipnc
  1696  066F  3E01               	addlw	1
  1697  0670  1903               	skipnz
  1698  0671  2E73               	goto	u1912
  1699  0672  07B1               	addwf	___flmul@prod+2,f
  1700  0673                     u1912:
  1701  0673  087C               	movf	??___flmul+3,w
  1702  0674  1103               	clrz
  1703  0675  1803               	skipnc
  1704  0676  3E01               	addlw	1
  1705  0677  1903               	skipnz
  1706  0678  2E7A               	goto	u1913
  1707  0679  07B2               	addwf	___flmul@prod+3,f
  1708  067A                     u1913:
  1709  067A                     l1447:
  1710  067A  0822               	movf	___flmul@b+2,w
  1711  067B  00F9               	movwf	??___flmul
  1712  067C  0879               	movf	??___flmul,w
  1713  067D  00F0               	movwf	__Umul8_16@multiplicand
  1714  067E  0825               	movf	___flmul@a+1,w
  1715  067F  120A  158A  2759  120A  118A  	fcall	__Umul8_16
  1716  0684  0871               	movf	?__Umul8_16+1,w
  1717  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0686  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0687  00B4               	movwf	___flmul@temp+1
  1720  0688  0870               	movf	?__Umul8_16,w
  1721  0689  00B3               	movwf	___flmul@temp
  1722  068A                     l1449:
  1723  068A  0833               	movf	___flmul@temp,w
  1724  068B  00F9               	movwf	??___flmul
  1725  068C  0834               	movf	___flmul@temp+1,w
  1726  068D  00FA               	movwf	??___flmul+1
  1727  068E  01FB               	clrf	??___flmul+2
  1728  068F  01FC               	clrf	??___flmul+3
  1729  0690  0879               	movf	??___flmul,w
  1730  0691  07AF               	addwf	___flmul@prod,f
  1731  0692  087A               	movf	??___flmul+1,w
  1732  0693  1103               	clrz
  1733  0694  1803               	skipnc
  1734  0695  3E01               	addlw	1
  1735  0696  1903               	skipnz
  1736  0697  2E99               	goto	u1921
  1737  0698  07B0               	addwf	___flmul@prod+1,f
  1738  0699                     u1921:
  1739  0699  087B               	movf	??___flmul+2,w
  1740  069A  1103               	clrz
  1741  069B  1803               	skipnc
  1742  069C  3E01               	addlw	1
  1743  069D  1903               	skipnz
  1744  069E  2EA0               	goto	u1922
  1745  069F  07B1               	addwf	___flmul@prod+2,f
  1746  06A0                     u1922:
  1747  06A0  087C               	movf	??___flmul+3,w
  1748  06A1  1103               	clrz
  1749  06A2  1803               	skipnc
  1750  06A3  3E01               	addlw	1
  1751  06A4  1903               	skipnz
  1752  06A5  2EA7               	goto	u1923
  1753  06A6  07B2               	addwf	___flmul@prod+3,f
  1754  06A7                     u1923:
  1755  06A7  0822               	movf	___flmul@b+2,w
  1756  06A8  00F9               	movwf	??___flmul
  1757  06A9  0879               	movf	??___flmul,w
  1758  06AA  00F0               	movwf	__Umul8_16@multiplicand
  1759  06AB  0826               	movf	___flmul@a+2,w
  1760  06AC  120A  158A  2759  120A  118A  	fcall	__Umul8_16
  1761  06B1  0871               	movf	?__Umul8_16+1,w
  1762  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1763  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1764  06B4  00B4               	movwf	___flmul@temp+1
  1765  06B5  0870               	movf	?__Umul8_16,w
  1766  06B6  00B3               	movwf	___flmul@temp
  1767  06B7                     l1451:
  1768  06B7  0833               	movf	___flmul@temp,w
  1769  06B8  00F9               	movwf	??___flmul
  1770  06B9  0834               	movf	___flmul@temp+1,w
  1771  06BA  00FA               	movwf	??___flmul+1
  1772  06BB  01FB               	clrf	??___flmul+2
  1773  06BC  01FC               	clrf	??___flmul+3
  1774  06BD  3008               	movlw	8
  1775  06BE                     u1935:
  1776  06BE  1003               	clrc
  1777  06BF  0DF9               	rlf	??___flmul,f
  1778  06C0  0DFA               	rlf	??___flmul+1,f
  1779  06C1  0DFB               	rlf	??___flmul+2,f
  1780  06C2  0DFC               	rlf	??___flmul+3,f
  1781  06C3                     u1930:
  1782  06C3  3EFF               	addlw	-1
  1783  06C4  1D03               	skipz
  1784  06C5  2EBE               	goto	u1935
  1785  06C6  0879               	movf	??___flmul,w
  1786  06C7  07AF               	addwf	___flmul@prod,f
  1787  06C8  087A               	movf	??___flmul+1,w
  1788  06C9  1103               	clrz
  1789  06CA  1803               	skipnc
  1790  06CB  3E01               	addlw	1
  1791  06CC  1903               	skipnz
  1792  06CD  2ECF               	goto	u1941
  1793  06CE  07B0               	addwf	___flmul@prod+1,f
  1794  06CF                     u1941:
  1795  06CF  087B               	movf	??___flmul+2,w
  1796  06D0  1103               	clrz
  1797  06D1  1803               	skipnc
  1798  06D2  3E01               	addlw	1
  1799  06D3  1903               	skipnz
  1800  06D4  2ED6               	goto	u1942
  1801  06D5  07B1               	addwf	___flmul@prod+2,f
  1802  06D6                     u1942:
  1803  06D6  087C               	movf	??___flmul+3,w
  1804  06D7  1103               	clrz
  1805  06D8  1803               	skipnc
  1806  06D9  3E01               	addlw	1
  1807  06DA  1903               	skipnz
  1808  06DB  2EDD               	goto	u1943
  1809  06DC  07B2               	addwf	___flmul@prod+3,f
  1810  06DD                     u1943:
  1811  06DD                     l1453:
  1812  06DD  0829               	movf	___flmul@grs,w
  1813  06DE  00F9               	movwf	??___flmul
  1814  06DF  082A               	movf	___flmul@grs+1,w
  1815  06E0  00FA               	movwf	??___flmul+1
  1816  06E1  082B               	movf	___flmul@grs+2,w
  1817  06E2  00FB               	movwf	??___flmul+2
  1818  06E3  082C               	movf	___flmul@grs+3,w
  1819  06E4  00FC               	movwf	??___flmul+3
  1820  06E5  3018               	movlw	24
  1821  06E6                     u1955:
  1822  06E6  1003               	clrc
  1823  06E7  0CFC               	rrf	??___flmul+3,f
  1824  06E8  0CFB               	rrf	??___flmul+2,f
  1825  06E9  0CFA               	rrf	??___flmul+1,f
  1826  06EA  0CF9               	rrf	??___flmul,f
  1827  06EB                     u1950:
  1828  06EB  3EFF               	addlw	-1
  1829  06EC  1D03               	skipz
  1830  06ED  2EE6               	goto	u1955
  1831  06EE  0879               	movf	??___flmul,w
  1832  06EF  07AF               	addwf	___flmul@prod,f
  1833  06F0  087A               	movf	??___flmul+1,w
  1834  06F1  1103               	clrz
  1835  06F2  1803               	skipnc
  1836  06F3  3E01               	addlw	1
  1837  06F4  1903               	skipnz
  1838  06F5  2EF7               	goto	u1961
  1839  06F6  07B0               	addwf	___flmul@prod+1,f
  1840  06F7                     u1961:
  1841  06F7  087B               	movf	??___flmul+2,w
  1842  06F8  1103               	clrz
  1843  06F9  1803               	skipnc
  1844  06FA  3E01               	addlw	1
  1845  06FB  1903               	skipnz
  1846  06FC  2EFE               	goto	u1962
  1847  06FD  07B1               	addwf	___flmul@prod+2,f
  1848  06FE                     u1962:
  1849  06FE  087C               	movf	??___flmul+3,w
  1850  06FF  1103               	clrz
  1851  0700  1803               	skipnc
  1852  0701  3E01               	addlw	1
  1853  0702  1903               	skipnz
  1854  0703  2F05               	goto	u1963
  1855  0704  07B2               	addwf	___flmul@prod+3,f
  1856  0705                     u1963:
  1857  0705                     l1455:
  1858  0705  3008               	movlw	8
  1859  0706  00F9               	movwf	??___flmul
  1860  0707                     u1975:
  1861  0707  1003               	clrc
  1862  0708  0DA9               	rlf	___flmul@grs,f
  1863  0709  0DAA               	rlf	___flmul@grs+1,f
  1864  070A  0DAB               	rlf	___flmul@grs+2,f
  1865  070B  0DAC               	rlf	___flmul@grs+3,f
  1866  070C  0BF9               	decfsz	??___flmul,f
  1867  070D  2F07               	goto	u1975
  1868  070E                     l1457:
  1869  070E  082E               	movf	___flmul@bexp,w
  1870  070F  072D               	addwf	___flmul@aexp,w
  1871  0710  00F9               	movwf	??___flmul
  1872  0711  01FA               	clrf	??___flmul+1
  1873  0712  0DFA               	rlf	??___flmul+1,f
  1874  0713  0879               	movf	??___flmul,w
  1875  0714  3E82               	addlw	130
  1876  0715  00B3               	movwf	___flmul@temp
  1877  0716  087A               	movf	??___flmul+1,w
  1878  0717  1803               	skipnc
  1879  0718  3E01               	addlw	1
  1880  0719  3EFF               	addlw	255
  1881  071A  00B4               	movwf	___flmul@temp+1
  1882  071B  2F39               	goto	l1469
  1883  071C                     l1459:
  1884  071C  3001               	movlw	1
  1885  071D  00F9               	movwf	??___flmul
  1886  071E                     u1985:
  1887  071E  1003               	clrc
  1888  071F  0DAF               	rlf	___flmul@prod,f
  1889  0720  0DB0               	rlf	___flmul@prod+1,f
  1890  0721  0DB1               	rlf	___flmul@prod+2,f
  1891  0722  0DB2               	rlf	___flmul@prod+3,f
  1892  0723  0BF9               	decfsz	??___flmul,f
  1893  0724  2F1E               	goto	u1985
  1894  0725                     l1461:
  1895  0725  1FAC               	btfss	___flmul@grs+3,7
  1896  0726  2F28               	goto	u1991
  1897  0727  2F29               	goto	u1990
  1898  0728                     u1991:
  1899  0728  2F2A               	goto	l1465
  1900  0729                     u1990:
  1901  0729                     l1463:
  1902  0729  142F               	bsf	___flmul@prod,0
  1903  072A                     l1465:
  1904  072A  3001               	movlw	1
  1905  072B  00F9               	movwf	??___flmul
  1906  072C                     u2005:
  1907  072C  1003               	clrc
  1908  072D  0DA9               	rlf	___flmul@grs,f
  1909  072E  0DAA               	rlf	___flmul@grs+1,f
  1910  072F  0DAB               	rlf	___flmul@grs+2,f
  1911  0730  0DAC               	rlf	___flmul@grs+3,f
  1912  0731  0BF9               	decfsz	??___flmul,f
  1913  0732  2F2C               	goto	u2005
  1914  0733                     l1467:
  1915  0733  30FF               	movlw	255
  1916  0734  07B3               	addwf	___flmul@temp,f
  1917  0735  1803               	skipnc
  1918  0736  0AB4               	incf	___flmul@temp+1,f
  1919  0737  30FF               	movlw	255
  1920  0738  07B4               	addwf	___flmul@temp+1,f
  1921  0739                     l1469:
  1922  0739  1FB1               	btfss	___flmul@prod+2,7
  1923  073A  2F3C               	goto	u2011
  1924  073B  2F3D               	goto	u2010
  1925  073C                     u2011:
  1926  073C  2F1C               	goto	l1459
  1927  073D                     u2010:
  1928  073D                     l1471:
  1929  073D  01AD               	clrf	___flmul@aexp
  1930  073E                     l1473:
  1931  073E  1FAC               	btfss	___flmul@grs+3,7
  1932  073F  2F41               	goto	u2021
  1933  0740  2F42               	goto	u2020
  1934  0741                     u2021:
  1935  0741  2F5E               	goto	l1481
  1936  0742                     u2020:
  1937  0742                     l1475:
  1938  0742  30FF               	movlw	255
  1939  0743  0529               	andwf	___flmul@grs,w
  1940  0744  00F9               	movwf	??___flmul
  1941  0745  30FF               	movlw	255
  1942  0746  052A               	andwf	___flmul@grs+1,w
  1943  0747  00FA               	movwf	??___flmul+1
  1944  0748  30FF               	movlw	255
  1945  0749  052B               	andwf	___flmul@grs+2,w
  1946  074A  00FB               	movwf	??___flmul+2
  1947  074B  307F               	movlw	127
  1948  074C  052C               	andwf	___flmul@grs+3,w
  1949  074D  00FC               	movwf	??___flmul+3
  1950  074E  087C               	movf	??___flmul+3,w
  1951  074F  047B               	iorwf	??___flmul+2,w
  1952  0750  047A               	iorwf	??___flmul+1,w
  1953  0751  0479               	iorwf	??___flmul,w
  1954  0752  1903               	skipnz
  1955  0753  2F55               	goto	u2031
  1956  0754  2F56               	goto	u2030
  1957  0755                     u2031:
  1958  0755  2F59               	goto	l512
  1959  0756                     u2030:
  1960  0756                     l1477:
  1961  0756  01AD               	clrf	___flmul@aexp
  1962  0757  0AAD               	incf	___flmul@aexp,f
  1963  0758  2F5E               	goto	l1481
  1964  0759                     l512:
  1965  0759  1C2F               	btfss	___flmul@prod,0
